"Location","GasEx_Method","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Spec_Tair_degC","Tleaf","Preferred_Spec_Tleaf_degC","Vcmax_Tleaf","Vcmax_Spec_Tleaf","CalVal","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Utqiagvik","ACi","BNL1595",20150711,"CAAQ","SVC_HR-1024i",9.7,6.73,9.7,22,28.1030317219893,"Cal",20.5912018668439,19.9572470699785,-8.14578465201082
"Utqiagvik","ACi","BNL1596",20150711,"CAAQ","SVC_HR-1024i",8.1,8.57,8.1,24,23.0886920388323,"Cal",28.9965321349556,29.3261359226273,6.23744388379504
"Utqiagvik","ACi","BNL1627",20150712,"PEFR5","SVC_HR-1024i",10.5,6.57,10.5,25,34.5400832682399,"Cal",43.0812618809481,43.7547353596465,9.21465209140654
"Utqiagvik","ACi","BNL1627",20150712,"PEFR5","SVC_HR-1024i",10.5,16.56,10.5,45,27.8104455623095,"Cal",43.0812618809481,44.4291479714953,16.6187024091858
"Utqiagvik","ACi","BNL1627",20150712,"PEFR5","SVC_HR-1024i",10.5,10.28,10.5,29,29.522541553,"Cal",43.0812618809481,44.257777590671,14.735236037671
"Utqiagvik","ACi","BNL1627",20150712,"PEFR5","SVC_HR-1024i",10.5,13.89,10.5,37,28.1965369052891,"Cal",43.0812618809481,44.3905146803528,16.1939777750638
"Utqiagvik","ACi","BNL1628",20150712,"PEFR5","SVC_HR-1024i",11.2,13.89,11.2,26,20.9683821216,"Cal",35.6832887427749,37.0358640246894,16.0674819030894
"Utqiagvik","ACi","BNL1629",20150712,"PEFR5","SVC_HR-1024i",12.3,10.05,12.3,22,26.3819340591475,"Cal",24.3113738269802,24.2797670701516,-2.10216698899587
"Utqiagvik","ACi","BNL1629",20150712,"PEFR5","SVC_HR-1024i",12.3,13.91,12.3,29,25.5100410783163,"Cal",24.3113738269802,24.305819191393,-1.20422188692333
"Utqiagvik","ACi","BNL1629",20150712,"PEFR5","SVC_HR-1024i",12.3,15.84,12.3,33,24.9396174694155,"Cal",24.3113738269802,24.3228649959594,-0.616752473456089
"Utqiagvik","ACi","BNL1630",20150712,"PEFR5","SVC_HR-1024i",12.3,9.74,12.3,17,20.9073832322241,"Cal",19.3185877978645,19.515972552698,-1.39141067952615
"Utqiagvik","ACi","BNL1630",20150712,"PEFR5","SVC_HR-1024i",12.3,5.1,12.3,15,27.1025742117447,"Cal",19.3185877978645,18.9313194094068,-8.17125480233785
"Utqiagvik","ACi","BNL1630",20150712,"PEFR5","SVC_HR-1024i",12.3,13.92,12.3,19,16.700244592512,"Cal",19.3185877978645,19.9146437036052,3.21439911109329
"Utqiagvik","ACi","BNL1631",20150712,"PEFR5","SVC_HR-1024i",12,7.35,12,23,33.6122105575499,"Cal",26.960800303711,26.6752692675085,-6.93694129004144
"Utqiagvik","ACi","BNL1631",20150712,"PEFR5","SVC_HR-1024i",12,17.39,12,37,24.1997611422973,"Cal",26.960800303711,27.1532274559483,2.95346631365105
"Utqiagvik","ACi","BNL1631",20150712,"PEFR5","SVC_HR-1024i",12,10.01,12,26,30.5369098478064,"Cal",26.960800303711,26.831480366232,-3.70542948157431
"Utqiagvik","ACi","BNL1643",20150713,"ERAN6","SVC_HR-1024i",13,9.33,13,23,30.932051161316,"Cal",23.3539864638101,22.8603765408277,-8.07167462048836
"Utqiagvik","ACi","BNL1644",20150713,"ERAN6","SVC_HR-1024i",13.5,8.42,13.5,16,24.127011771916,"Cal",26.8226672047106,27.0329916210629,2.90597984914685
"Utqiagvik","ACi","BNL1645",20150713,"ERAN6","SVC_HR-1024i",12.4,8.76,12.4,23,30.8946732009986,"Cal",24.7181756201879,24.4002825025042,-6.49439069849437
"Utqiagvik","ACi","BNL1647",20150713,"ERAN6","SVC_HR-1024i",12.7,8.61,12.7,20,27.8583025797833,"Cal",31.9461876079148,32.1851796026344,4.32687702285111
"Utqiagvik","ACi","BNL1649",20150713,"ERAN6","SVC_HR-1024i",12.8,9.33,12.8,17,22.5010259523183,"Cal",36.8523709563135,37.4780605361971,14.9770345838788
"Utqiagvik","ACi","BNL1650",20150713,"ERAN6","SVC_HR-1024i",12.5,10.05,12.5,19,23.152042800128,"Cal",32.4031645583236,32.9416444084892,9.78960160836126
"Utqiagvik","ACi","BNL1651",20150713,"ERAN6","SVC_HR-1024i",12.3,8.27,12.3,25,34.6835542002903,"Cal",48.2589879344578,52.1952606066398,17.5117064063495
"Utqiagvik","ACi","BNL1654",20150713,"ERAN6","SVC_HR-1024i",12.3,9.92,12.3,25,30.2984225642799,"Cal",38.0622563014496,38.3771704478991,8.07874788361922
"Utqiagvik","ACi","BNL1655",20150713,"ERAN6","SVC_HR-1024i",12.7,10.74,12.7,23,26.9266037844225,"Cal",31.4926369845762,31.6911868556268,4.76458307120433
"Utqiagvik","ACi","BNL1656",20150713,"ERAN6","SVC_HR-1024i",12.9,9.61,12.9,26,33.9044249067285,"Cal",45.3976044306653,45.9520402410669,12.0476153343383
"Utqiagvik","ACi","BNL1657",20150713,"ERAN6","SVC_HR-1024i",12.6,10.09,12.6,20,24.4863820676005,"Cal",32.0080721669377,32.4262416278842,7.93985956028371
"Utqiagvik","ACi","BNL1658",20150714,"ERAN6","SVC_HR-1024i",10.8,10.32,10.8,23,23.9127320429808,"Cal",19.2575187706869,19.1142578187433,-4.79847422423756
"Utqiagvik","ACi","BNL1659",20150714,"ERAN6","SVC_HR-1024i",10.5,10.31,10.5,21,21.3263596509002,"Cal",17.1659479321885,16.9484567750073,-4.37790287589286
"Utqiagvik","ACi","BNL1660",20150714,"ERAN6","SVC_HR-1024i",11.6,9.82,11.6,24,27.7218029311158,"Cal",37.3297105203898,37.6028647930496,9.88106186193384
"Utqiagvik","ACi","BNL1661",20150714,"ERAN6","SVC_HR-1024i",11.4,9.44,11.4,25,29.3104737621114,"Cal",25.6914527537056,25.6351095754715,-3.67536418663986
"Utqiagvik","ACi","BNL1662",20150714,"ERAN6","SVC_HR-1024i",10,9.37,10,22,23.1602474854357,"Cal",24.1102748980281,24.2788780265142,1.11863054107849
"Utqiagvik","ACi","BNL1679",20150714,"CAAQ","SVC_HR-1024i",10.3,10.05,10.3,32,32.6570315578067,"Cal",32.2901616983861,32.4440581734914,-0.212973384315362
"Utqiagvik","ACi","BNL1680",20150714,"ARFU2","SVC_HR-1024i",11,9.7,11,30,33.339863880216,"Cal",37.3642333429116,37.4972815633317,4.15741768311568
"Utqiagvik","ACi","BNL1681",20150714,"ARFU2","SVC_HR-1024i",10.5,9.44,10.5,35,38.1546707724231,"Cal",36.8436889909959,36.7891199950351,-1.36555077738798
"Utqiagvik","ACi","BNL1682",20150714,"CAAQ","SVC_HR-1024i",11,9.69,11,21,23.3569499851582,"Cal",28.1108982003106,28.5668666000439,5.20991661488562
"Utqiagvik","ACi","BNL1684",20150714,"ARFU2","SVC_HR-1024i",10.1,9.55,10.1,37,38.696225542922,"Cal",32.992835170098,32.7902724593968,-5.9059530835252
"Utqiagvik","ACi","BNL1685",20150714,"ARFU2","SVC_HR-1024i",10.4,10.38,10.4,36,36.0584926803413,"Cal",40.599550908917,40.846211104699,4.7877184243577
"Utqiagvik","ACi","BNL1686",20150714,"ARFU2","SVC_HR-1024i",11.3,10.22,11.3,36,39.289555473393,"Cal",40.0409500614059,40.275955831337,0.986400357943957
"Utqiagvik","ACi","BNL1744",20150717,"ARFU2","SVC_HR-1024i",11.9,7.27,11.9,22,32.106104211155,"Cal",27.270631891632,27.0740856230657,-5.03201858808926
"Utqiagvik","ACi","BNL1745",20150717,"ARFU2","SVC_HR-1024i",13.4,7.43,13.4,26,42.2106689525832,"Cal",40.5899932473074,40.3296271105055,-1.88104184207772
"Utqiagvik","ACi","BNL1748",20150717,"ARFU2","SVC_HR-1024i",12,7.81,12,24,33.7627371484977,"Cal",32.2193550980548,32.3680088969626,-1.39472825153508
"Utqiagvik","ACi","BNL1749",20150717,"ARFU2","SVC_HR-1024i",13.3,7.65,13.3,21,33.2124773350976,"Cal",36.7394236495159,37.0387074568499,3.82623012175235
"Utqiagvik","ACi","BNL1761",20150720,"ERAN6","SVC_HR-1024i",12.4,15.23,12.4,31,24.7719126699311,"Cal",19.9251445952782,19.7738195073459,-4.99809316258514
"Utqiagvik","ACi","BNL1761",20150720,"ERAN6","SVC_HR-1024i",12.4,17.79,12.4,40,26.1927318699745,"Cal",19.9251445952782,19.7171472086887,-6.47558466128574
"Utqiagvik","ACi","BNL1762",20150720,"ERAN6","SVC_HR-1024i",12.5,18.72,12.5,37,22.7382666497154,"Cal",18.5330441112616,18.4170359047661,-4.32123074494928
"Utqiagvik","ACi","BNL1762",20150720,"ERAN6","SVC_HR-1024i",12.5,17.63,12.5,34,22.7213741984511,"Cal",18.5330441112616,18.4177683284702,-4.30360586998093
"Utqiagvik","ACi","BNL1763",20150720,"ERAN6","SVC_HR-1024i",12.6,15.41,12.6,26,20.8155325593521,"Cal",23.4066089999112,23.6175846787319,2.80205211937986
"Utqiagvik","ACi","BNL1763",20150720,"ERAN6","SVC_HR-1024i",12.6,18.68,12.6,42,26.0980543130412,"Cal",23.4066089999112,23.292206838504,-2.80584747453725
"Utqiagvik","ACi","BNL1764",20150720,"ERAN6","SVC_HR-1024i",13.7,17.95,13.7,38,27.2603720230443,"Cal",24.5195144298963,24.3333120388733,-2.927059984171
"Utqiagvik","ACi","BNL1764",20150720,"ERAN6","SVC_HR-1024i",13.7,19.49,13.7,44,28.0520737481537,"Cal",24.5195144298963,24.2761633921735,-3.7759103559802
"Utqiagvik","ACi","BNL1764",20150720,"ERAN6","SVC_HR-1024i",13.7,15.29,13.7,30,26.4640566563186,"Cal",24.5195144298963,24.3908221507543,-2.07323450556435
"Utqiagvik","ACi","BNL1785",20150722,"PEFR5","SVC_HR-1024i",12.8,18,12.8,51,33.9272558746364,"Cal",40.9641884968402,41.5974754766345,7.67021960199806
"Utqiagvik","ACi","BNL1786",20150722,"PEFR5","SVC_HR-1024i",12,15.96,12,50,36.5451088380269,"Cal",29.2364298931723,28.9543921711669,-7.59071666685996
"Utqiagvik","ACi","BNL1786",20150722,"PEFR5","SVC_HR-1024i",12,23.93,12,85,33.9063409278224,"Cal",29.2364298931723,29.0899888783064,-4.816352049516
"Utqiagvik","ACi","BNL1786",20150722,"PEFR5","SVC_HR-1024i",12,19.76,12,67,36.5388579489875,"Cal",29.2364298931723,28.9547133648481,-7.58414458413948
"Utqiagvik","ACi","BNL1787",20150722,"ERAN6","SVC_HR-1024i",12,10.97,12,26,28.2491643388382,"Cal",35.8375250602384,36.1151683891599,7.86600405032178
"Utqiagvik","ACi","BNL1788",20150722,"ERAN6","SVC_HR-1024i",11.4,5.91,11.4,16,25.1229207357295,"Cal",23.846837335762,23.783267317212,-1.33965341851756
"Utqiagvik","ACi","BNL1788",20150722,"ERAN6","SVC_HR-1024i",11.4,14.85,11.4,22,16.7150246800877,"Cal",23.846837335762,24.1577146761241,7.44268999603645
"Utqiagvik","ACi","BNL1788",20150722,"ERAN6","SVC_HR-1024i",11.4,11.04,11.4,22,22.6485251305164,"Cal",23.846837335762,23.8935443702405,1.24501923972412
"Utqiagvik","1pt","BNL1823",20160710,"ERAN6","SVC_HR-1024i",NA,14.99,22.4,38,67.0494128722998,"Cal",52.0226105800054,50.8716922191542,-16.1777206531455
"Utqiagvik","1pt","BNL1835",20160710,"ERAN6","SVC_HR-1024i",NA,14.99,20.3,33,49.7164510408045,"Cal",50.1325873886907,49.8152790666249,0.0988280258204384
"Utqiagvik","1pt","BNL1836",20160710,"ARLA2","SVC_HR-1024i",NA,17.43,22,38,53.802755564484,"Cal",51.1682318300737,51.0834351900617,-2.71932037442234
"Utqiagvik","1pt","BNL1837",20160710,"ERAN6","SVC_HR-1024i",NA,15.16,22.4,38,66.1599474484789,"Cal",47.4066403006939,44.9284849770061,-21.2314624714729
"Utqiagvik","1pt","BNL1838",20160710,"ERAN6","SVC_HR-1024i",NA,15.2,22.6,32,56.3745084455257,"Cal",51.2159157279603,50.5679974014518,-5.80651104407391
"Utqiagvik","1pt","BNL1840",20160710,"ERAN6","SVC_HR-1024i",NA,15.08,22.8,30,54.152976917295,"Cal",62.9771955081737,63.724550749941,9.57157383264597
"Utqiagvik","1pt","BNL1843",20160711,"ARLA2","SVC_HR-1024i",NA,15.11,21.5,33,53.9187225549236,"Cal",37.9474730554274,36.9217442660054,-16.9969782889181
"Utqiagvik","1pt","BNL1844",20160711,"ARLA2","SVC_HR-1024i",NA,15.11,20.6,32,48.8545621428946,"Cal",46.9958772942686,46.70615682562,-2.14840531727459
"Utqiagvik","1pt","BNL1846",20160711,"ARLA2","SVC_HR-1024i",NA,14.96,20.3,23,34.7326743963971,"Cal",34.3889388470634,34.3192121920856,-0.413462204311507
"Utqiagvik","1pt","BNL1847",20160710,"ARLA2","SVC_HR-1024i",NA,15.07,23,28,51.3413959823532,"Cal",39.7311938409972,38.7787581842912,-12.562637798062
"Utqiagvik","1pt","BNL1850",20160710,"ARLA2","SVC_HR-1024i",NA,15.18,24,36,70.4801788978826,"Cal",50.5744858554738,49.5278236271807,-20.9523552707018
"Utqiagvik","1pt","BNL1851",20160710,"ARLA2","SVC_HR-1024i",NA,18.88,24,54,79.3627716209783,"Cal",54.1266372043338,52.6717092803489,-26.6910623406294
"Utqiagvik","1pt","BNL1873",20160711,"ARLA2","SVC_HR-1024i",NA,15.15,21.8,37,61.6377489563797,"Cal",49.5594494781196,49.0963453597883,-12.5414035965915
"Utqiagvik","1pt","BNL1874",20160711,"CAAQ","SVC_HR-1024i",NA,15.18,20.3,39,57.8854049517238,"Cal",45.3779638034409,44.3742132843434,-13.5111916673804
"Utqiagvik","1pt","BNL1876",20160712,"SAPU15","SVC_HR-1024i",NA,15.2,19,36,48.3224015566392,"Cal",56.2893958893983,56.6417637504971,8.31936219385794
"Utqiagvik","1pt","BNL1877",20160713,"ERAN6","SVC_HR-1024i",NA,24.53,26.5,56,64.6817682366183,"Cal",67.0636570456989,67.07954611958,2.39777788296169
"Utqiagvik","1pt","BNL1878",20160711,"CAAQ","SVC_HR-1024i",NA,15.26,21.3,21,33.4039577387018,"Cal",40.8866551075271,41.2188291230045,7.81487138430266
"Utqiagvik","1pt","BNL1879",20160711,"CAAQ","SVC_HR-1024i",NA,15.11,21.1,49,77.6865772880466,"Cal",52.2602386749665,50.5317624993548,-27.1548147886918
"Utqiagvik","1pt","BNL1883",20160711,"ARLA2","SVC_HR-1024i",NA,15.16,19.4,15,20.8240506722003,"Cal",40.899010284472,42.2151119536869,21.3910612814866
"Utqiagvik","1pt","BNL1884",20160711,"ARLA2","SVC_HR-1024i",NA,14.8,22,19,33.0262352093593,"Cal",44.315862817595,44.9756709044806,11.9494356951213
"Utqiagvik","1pt","BNL1893",20160711,"SAPU15","SVC_HR-1024i",NA,15.07,22,33,56.1563615051182,"Cal",63.9815700473908,64.629297765392,8.4729362602738
"Utqiagvik","1pt","BNL1894",20160711,"SAPU15","SVC_HR-1024i",NA,15.21,22,34,57.2255220558651,"Cal",56.385624944622,56.26729873741,-0.958223318455062
"Utqiagvik","1pt","BNL1895",20160711,"SAPU15","SVC_HR-1024i",NA,15.17,21.7,28,46.22343117753,"Cal",54.8333360702451,55.476707890714,9.253276713184
"Utqiagvik","1pt","BNL1896",20160711,"SAPU15","SVC_HR-1024i",NA,15.05,22.2,43,74.3940787233727,"Cal",64.1362354870753,63.1656759817091,-11.2284027416636
"Utqiagvik","1pt","BNL1897",20160711,"SAPU15","SVC_HR-1024i",NA,15.12,21.7,27,44.7479265144491,"Cal",65.4809527506472,67.716487615565,22.9685611011159
"Utqiagvik","1pt","BNL1908",20160712,"ARLA2","SVC_HR-1024i",NA,5.06,22.8,10,40.7989922822133,"Cal",59.502575750299,60.4718864682951,19.6728941860819
"Utqiagvik","1pt","BNL1909",20160712,"ARLA2","SVC_HR-1024i",NA,6.27,19.4,19,54.1987863129064,"Cal",40.8839198070066,40.2239312019807,-13.9748551109257
"Utqiagvik","1pt","BNL1910",20160712,"ARLA2","SVC_HR-1024i",NA,6.67,19.6,14,39.2177825715147,"Cal",50.1727818059591,50.8917447434368,11.6739621719221
"Utqiagvik","1pt","BNL1912",20160712,"ARLA2","SVC_HR-1024i",NA,5.08,22,18,69.0609305570441,"Cal",45.9808285278514,45.002661313703,-24.058269243341
"Utqiagvik","1pt","BNL1920",20160712,"ARLA2","SVC_HR-1024i",NA,6.86,17.8,14,33.6291445396036,"Cal",33.2633260555011,33.3617345512197,-0.267409988383889
"Utqiagvik","1pt","BNL1921",20160712,"ARLA2","SVC_HR-1024i",NA,5.18,19.2,11,33.862866238091,"Cal",59.9767779876324,61.2058851218111,27.3430188837201
"Utqiagvik","1pt","BNL1922",20160712,"ARLA2","SVC_HR-1024i",NA,6.23,19.5,15,43.2603327859824,"Cal",38.760965101746,38.545114050554,-4.71521873542838
"Utqiagvik","1pt","BNL1923",20160712,"ERAN6","SVC_HR-1024i",NA,5.66,19.7,17,52.2157057704416,"Cal",31.491699908842,30.2467954026775,-21.9689103677641
"Utqiagvik","1pt","BNL1924",20160712,"CAAQ","SVC_HR-1024i",NA,14.88,19.5,36,51.4805480417416,"Cal",47.4681394542252,46.1033654193095,-5.37718262243206
"Utqiagvik","1pt","BNL1925",20160713,"PEFR5","SVC_HR-1024i",NA,25.23,24.5,71,67.2918702923186,"Cal",43.7646461814291,42.2281507627422,-25.0637195295764
